,label,pred
572,6,6
573,6,6
574,7,10
575,7,7
576,8,8
577,8,8
578,9,9
579,9,9
580,10,10
581,10,10
582,11,11
583,11,11
584,12,12
585,12,12
586,13,13
587,13,13
588,14,14
589,14,12
590,15,15
591,15,15
592,16,16
593,16,16
594,17,17
595,17,17
596,18,18
597,18,18
598,19,19
599,19,19
600,20,20
601,20,20
602,21,21
603,21,21
604,22,22
605,22,22
606,23,23
607,23,23
608,24,24
609,24,24
610,25,25
611,25,25
612,26,26
613,26,26
614,27,27
615,27,27
616,0,0
617,0,0
618,1,1
619,1,1
620,2,2
621,2,2
622,3,3
623,3,3
624,4,4
625,4,4
626,5,5
627,5,5
628,6,6
629,6,6
630,7,7
631,7,9
632,8,7
633,8,15
634,9,9
635,9,9
636,10,0
637,10,10
638,11,11
639,11,11
640,12,12
641,12,12
642,13,11
643,13,13
644,14,14
645,14,12
646,15,15
647,15,15
648,16,16
649,16,16
650,17,17
651,17,17
652,18,18
653,18,18
654,19,19
655,19,19
656,20,20
657,20,20
658,21,21
659,21,21
660,22,22
661,22,22
662,23,23
663,23,23
664,24,24
665,24,2
666,25,25
667,25,25
668,26,26
669,26,26
670,27,27
671,27,27
672,0,0
673,0,0
674,1,1
675,1,1
676,2,2
677,2,2
678,3,3
679,3,3
680,4,4
681,4,4
682,5,5
683,5,5
684,6,6
685,6,6
686,7,7
687,7,7
688,8,8
689,8,8
690,9,9
691,9,9
692,10,10
693,10,10
694,11,11
695,11,11
696,12,12
697,12,12
698,13,13
699,13,13
700,14,14
701,14,14
702,15,15
703,15,15
704,16,16
705,16,16
706,17,17
707,17,17
708,18,18
709,18,18
710,19,19
711,19,19
712,20,19
713,20,20
714,21,21
715,21,21
716,22,22
717,22,22
718,23,23
719,23,23
720,24,24
721,24,24
722,25,25
723,25,25
724,26,26
725,26,26
726,27,27
727,27,27
728,0,0
729,0,0
730,1,1
731,1,1
732,2,2
733,2,2
734,3,3
735,3,3
736,4,4
737,4,4
738,5,5
739,5,5
740,6,6
741,6,6
742,7,7
743,7,7
744,8,8
745,8,8
746,9,9
747,9,9
748,10,10
749,10,10
750,11,11
751,11,11
752,12,12
753,12,12
754,13,13
755,13,13
756,14,14
757,14,14
758,15,15
759,15,15
760,16,16
761,16,16
762,17,17
763,17,17
764,18,18
765,18,18
766,19,19
767,19,19
768,20,20
769,20,20
770,21,21
771,21,21
772,22,22
773,22,22
774,23,23
775,23,23
776,24,24
777,24,24
778,25,25
779,25,25
780,26,26
781,26,26
782,27,27
783,27,27
784,0,0
785,0,0
786,1,1
787,1,1
788,2,2
789,2,2
790,3,3
791,3,3
792,4,4
793,4,4
794,5,5
795,5,5
796,6,6
797,6,6
798,7,7
799,7,7
800,8,8
801,8,8
802,9,9
803,9,9
804,10,10
805,10,9
806,11,11
807,11,11
808,12,12
809,12,12
810,13,13
811,13,11
812,14,14
813,14,14
814,15,15
815,15,15
816,16,16
817,16,16
818,17,17
819,17,17
820,18,18
821,18,18
822,19,19
823,19,19
824,20,20
825,20,20
826,21,21
827,21,21
828,22,22
829,22,22
830,23,23
831,23,23
832,24,24
833,24,19
834,25,25
835,25,25
836,26,26
837,26,26
838,27,27
839,27,27
840,0,0
841,0,0
842,1,1
843,1,1
844,2,2
845,2,2
846,3,3
847,3,3
848,4,4
849,4,4
850,5,5
851,5,5
852,6,6
853,6,6
854,7,7
855,7,7
856,8,8
857,8,16
858,9,9
859,9,22
860,10,10
861,10,10
862,11,11
863,11,11
864,12,12
865,12,12
866,13,13
867,13,13
868,14,14
869,14,14
870,15,15
871,15,15
872,16,16
873,16,16
874,17,17
875,17,17
876,18,18
877,18,18
878,19,19
879,19,19
880,20,20
881,20,20
882,21,21
883,21,21
884,22,22
885,22,22
886,23,23
887,23,23
888,24,24
889,24,24
890,25,25
891,25,25
892,26,26
893,26,26
894,27,27
895,27,27
896,0,0
897,0,0
898,1,1
899,1,1
900,2,2
901,2,2
902,3,3
903,3,3
904,4,4
905,4,4
906,5,5
907,5,5
908,6,6
909,6,6
910,7,7
911,7,7
912,8,8
913,8,8
914,9,9
915,9,9
916,10,10
917,10,10
918,11,11
919,11,11
920,12,12
921,12,12
922,13,13
923,13,13
924,14,14
925,14,14
926,15,15
927,15,15
928,16,16
929,16,16
930,17,17
931,17,17
932,18,18
933,18,18
934,19,19
935,19,19
936,20,20
937,20,20
938,21,21
939,21,21
940,22,22
941,22,22
942,23,23
943,23,23
944,24,24
945,24,24
946,25,25
947,25,25
948,26,26
949,26,26
950,27,27
951,27,27
952,0,0
953,0,0
954,1,1
955,1,1
956,2,3
957,2,2
958,3,2
959,3,3
960,4,4
961,4,4
962,5,5
963,5,5
964,6,6
965,6,6
966,7,7
967,7,7
968,8,8
969,8,8
970,9,9
971,9,9
972,10,9
973,10,10
974,11,11
975,11,11
976,12,12
977,12,12
978,13,13
979,13,13
980,14,14
981,14,14
982,15,15
983,15,15
984,16,16
985,16,16
986,17,17
987,17,17
988,18,18
989,18,18
990,19,19
991,19,19
992,20,20
993,20,20
994,21,21
995,21,21
996,22,22
997,22,22
998,23,23
999,23,23
1000,24,24
1001,24,24
1002,25,25
1003,25,25
1004,26,26
1005,26,26
1006,27,27
1007,27,27
1008,0,0
1009,0,0
1010,1,1
1011,1,1
1012,2,2
1013,2,2
1014,3,3
1015,3,3
1016,4,4
1017,4,4
1018,5,5
1019,5,5
1020,6,6
1021,6,6
1022,7,7
1023,7,7
1024,8,8
1025,8,8
1026,9,9
1027,9,9
1028,10,10
1029,10,10
1030,11,11
1031,11,11
1032,12,12
1033,12,12
1034,13,13
1035,13,13
1036,14,14
1037,14,14
1038,15,15
1039,15,15
1040,16,16
1041,16,16
1042,17,17
1043,17,17
1044,18,18
1045,18,18
1046,19,19
1047,19,19
1048,20,20
1049,20,20
1050,21,21
1051,21,21
1052,22,22
1053,22,22
1054,23,23
1055,23,23
1056,24,24
1057,24,24
1058,25,25
1059,25,25
1060,26,26
1061,26,26
1062,27,27
1063,27,27
1064,0,0
1065,0,0
1066,1,1
1067,1,1
1068,2,2
1069,2,2
1070,3,3
1071,3,3
1072,4,4
1073,4,4
1074,5,5
1075,5,5
1076,6,6
1077,6,6
1078,7,7
1079,7,7
1080,8,8
1081,8,8
1082,9,9
1083,9,22
1084,10,10
1085,10,10
1086,11,11
1087,11,11
1088,12,12
1089,12,12
1090,13,13
1091,13,13
1092,14,14
1093,14,14
1094,15,15
1095,15,15
1096,16,16
1097,16,16
1098,17,17
1099,17,17
1100,18,18
1101,18,18
1102,19,19
1103,19,19
1104,20,20
1105,20,20
1106,21,21
1107,21,21
1108,22,22
1109,22,22
1110,23,23
1111,23,23
1112,24,24
1113,24,24
1114,25,25
1115,25,25
1116,26,26
1117,26,26
1118,27,27
1119,27,27
1120,0,0
1121,0,0
1122,1,1
1123,1,1
1124,2,2
1125,2,24
1126,3,3
1127,3,3
1128,4,4
1129,4,4
1130,5,5
1131,5,5
1132,6,6
1133,6,6
1134,7,7
1135,7,7
1136,8,8
1137,8,8
1138,9,9
1139,9,9
1140,10,10
1141,10,10
1142,11,11
1143,11,11
1144,12,12
1145,12,12
1146,13,13
1147,13,13
1148,14,14
1149,14,14
1150,15,15
1151,15,15
1152,16,16
1153,16,16
1154,17,17
1155,17,17
1156,18,18
1157,18,18
1158,19,19
1159,19,19
1160,20,20
1161,20,20
1162,21,21
1163,21,21
1164,22,22
1165,22,22
1166,23,23
1167,23,23
1168,24,24
1169,24,24
1170,25,25
1171,25,25
1172,26,26
1173,26,26
1174,27,27
1175,27,27
1176,0,0
1177,0,0
1178,1,1
1179,1,1
1180,2,2
1181,2,2
1182,3,3
1183,3,3
1184,4,4
1185,4,4
1186,5,5
1187,5,5
1188,6,6
1189,6,6
1190,7,7
1191,7,7
1192,8,8
1193,8,8
1194,9,9
1195,9,9
1196,10,10
1197,10,10
1198,11,11
1199,11,11
1200,12,12
1201,12,12
1202,13,13
1203,13,13
1204,14,14
1205,14,14
1206,15,15
1207,15,15
1208,16,16
1209,16,16
1210,17,17
1211,17,17
1212,18,18
1213,18,18
1214,19,19
1215,19,19
1216,20,20
1217,20,20
1218,21,21
1219,21,21
1220,22,22
1221,22,22
1222,23,23
1223,23,23
1224,24,24
1225,24,24
1226,25,25
1227,25,25
1228,26,26
1229,26,26
1230,27,27
1231,27,27
1232,0,0
1233,0,0
1234,1,1
1235,1,1
1236,2,2
1237,2,2
1238,3,3
1239,3,3
1240,4,4
1241,4,4
1242,5,5
1243,5,5
1244,6,6
1245,6,6
1246,7,7
1247,7,7
1248,8,8
1249,8,8
1250,9,9
1251,9,9
1252,10,8
1253,10,10
1254,11,11
1255,11,11
1256,12,12
1257,12,12
1258,13,13
1259,13,13
1260,14,14
1261,14,14
1262,15,15
1263,15,15
1264,16,16
1265,16,16
1266,17,17
1267,17,17
1268,18,18
1269,18,18
1270,19,19
1271,19,19
1272,20,20
1273,20,20
1274,21,21
1275,21,21
1276,22,22
1277,22,22
1278,23,23
1279,23,23
1280,24,24
1281,24,24
1282,25,25
1283,25,25
1284,26,26
1285,26,26
1286,27,27
1287,27,27
1288,0,0
1289,0,0
1290,1,1
1291,1,1
1292,2,2
1293,2,2
1294,3,3
1295,3,3
1296,4,4
1297,4,4
1298,5,5
1299,5,5
1300,6,6
1301,6,6
1302,7,7
1303,7,7
1304,8,8
1305,8,8
1306,9,9
1307,9,9
1308,10,0
1309,10,10
1310,11,11
1311,11,11
1312,12,12
1313,12,12
1314,13,13
1315,13,13
1316,14,14
1317,14,14
1318,15,15
1319,15,15
1320,16,16
1321,16,16
1322,17,17
1323,17,17
1324,18,18
1325,18,18
1326,19,19
1327,19,19
1328,20,20
1329,20,20
1330,21,21
1331,21,21
1332,22,22
1333,22,22
1334,23,23
1335,23,23
1336,24,24
1337,24,24
1338,25,25
1339,25,25
1340,26,26
1341,26,26
1342,27,27
1343,27,27
1344,0,0
1345,0,0
1346,1,1
1347,1,1
1348,2,2
1349,2,2
1350,3,3
1351,3,3
1352,4,4
1353,4,4
1354,5,5
1355,5,5
1356,6,6
1357,6,6
1358,7,7
1359,7,7
1360,8,8
1361,8,8
1362,9,9
1363,9,9
1364,10,10
1365,10,10
1366,11,11
1367,11,11
1368,12,12
1369,12,12
1370,13,13
1371,13,13
1372,14,14
1373,14,14
1374,15,15
1375,15,15
1376,16,16
1377,16,16
1378,17,17
1379,17,6
1380,18,18
1381,18,18
1382,19,19
1383,19,19
1384,20,20
1385,20,20
1386,21,26
1387,21,21
1388,22,22
1389,22,22
1390,23,23
1391,23,23
1392,24,24
1393,24,24
1394,25,25
1395,25,25
1396,26,26
1397,26,26
1398,27,27
1399,27,27
1400,0,0
1401,0,0
1402,1,1
1403,1,1
1404,2,24
1405,2,3
1406,3,3
1407,3,3
1408,4,4
1409,4,4
1410,5,5
1411,5,5
1412,6,6
1413,6,6
1414,7,7
1415,7,7
1416,8,8
1417,8,8
1418,9,9
1419,9,9
1420,10,10
1421,10,10
1422,11,11
1423,11,11
1424,12,12
1425,12,12
1426,13,13
1427,13,13
1428,14,19
1429,14,19
1430,15,15
1431,15,15
1432,16,16
1433,16,16
1434,17,17
1435,17,5
1436,18,6
1437,18,18
1438,19,19
1439,19,19
1440,20,20
1441,20,20
1442,21,21
1443,21,21
1444,22,22
1445,22,22
1446,23,23
1447,23,23
1448,24,7
1449,24,24
1450,25,25
1451,25,25
1452,26,26
1453,26,26
1454,27,27
1455,27,27
1456,0,0
1457,0,0
1458,1,1
1459,1,1
1460,2,2
1461,2,2
1462,3,3
1463,3,3
1464,4,4
1465,4,4
1466,5,5
1467,5,5
1468,6,6
1469,6,6
1470,7,7
1471,7,7
1472,8,8
1473,8,8
1474,9,9
1475,9,9
1476,10,10
1477,10,10
1478,11,11
1479,11,11
1480,12,12
1481,12,12
1482,13,13
1483,13,13
1484,14,14
1485,14,14
1486,15,15
1487,15,15
1488,16,16
1489,16,16
1490,17,17
1491,17,17
1492,18,18
1493,18,18
1494,19,19
1495,19,19
1496,20,20
1497,20,20
1498,21,21
1499,21,24
1500,22,22
1501,22,22
1502,23,23
1503,23,23
1504,24,24
1505,24,24
1506,25,25
1507,25,26
1508,26,26
1509,26,26
1510,27,27
1511,27,27
1512,0,0
1513,0,0
1514,1,1
1515,1,1
1516,2,3
1517,2,2
1518,3,3
1519,3,3
1520,4,4
1521,4,4
1522,5,5
1523,5,5
1524,6,6
1525,6,6
1526,7,7
1527,7,7
1528,8,8
1529,8,8
1530,9,9
1531,9,9
1532,10,10
1533,10,10
1534,11,11
1535,11,11
1536,12,12
1537,12,12
1538,13,13
1539,13,13
1540,14,14
1541,14,14
1542,15,15
1543,15,15
1544,16,16
1545,16,16
1546,17,17
1547,17,17
1548,18,18
1549,18,6
1550,19,19
1551,19,19
1552,20,20
1553,20,20
1554,21,21
1555,21,21
1556,22,22
1557,22,22
1558,23,23
1559,23,23
1560,24,24
1561,24,24
1562,25,25
1563,25,25
1564,26,26
1565,26,26
1566,27,27
1567,27,27
1568,0,0
1569,0,0
1570,1,1
1571,1,1
1572,2,2
1573,2,3
1574,3,3
1575,3,3
1576,4,4
1577,4,4
1578,5,5
1579,5,5
1580,6,6
1581,6,6
1582,7,7
1583,7,7
1584,8,8
1585,8,22
1586,9,9
1587,9,9
1588,10,10
1589,10,10
1590,11,11
1591,11,11
1592,12,12
1593,12,12
1594,13,13
1595,13,13
1596,14,14
1597,14,14
1598,15,15
1599,15,15
1600,16,16
1601,16,16
1602,17,17
1603,17,17
1604,18,18
1605,18,18
1606,19,19
1607,19,19
1608,20,20
1609,20,20
1610,21,21
1611,21,21
1612,22,22
1613,22,22
1614,23,23
1615,23,23
1616,24,24
1617,24,24
1618,25,25
1619,25,25
1620,26,26
1621,26,26
1622,27,27
1623,27,27
1624,0,0
1625,0,0
1626,1,1
1627,1,1
1628,2,2
1629,2,2
1630,3,2
1631,3,2
1632,4,4
1633,4,4
1634,5,5
1635,5,5
1636,6,6
1637,6,6
1638,7,7
1639,7,7
1640,8,8
1641,8,8
1642,9,9
1643,9,9
1644,10,10
1645,10,10
1646,11,11
1647,11,11
1648,12,12
1649,12,12
1650,13,13
1651,13,13
1652,14,14
1653,14,14
1654,15,15
1655,15,15
1656,16,16
1657,16,16
1658,17,17
1659,17,17
1660,18,18
1661,18,18
1662,19,19
1663,19,19
1664,20,20
1665,20,20
1666,21,21
1667,21,21
1668,22,22
1669,22,22
1670,23,23
1671,23,23
1672,24,24
1673,24,24
1674,25,25
1675,25,25
1676,26,26
1677,26,26
1678,27,27
1679,27,27
1680,0,0
1681,0,0
1682,1,1
1683,1,1
1684,2,2
1685,2,2
1686,3,3
1687,3,3
1688,4,4
1689,4,4
1690,5,5
1691,5,5
1692,6,6
1693,6,6
1694,7,7
1695,7,7
1696,8,8
1697,8,8
1698,9,9
1699,9,9
1700,10,10
1701,10,10
1702,11,11
1703,11,11
1704,12,12
1705,12,12
1706,13,13
1707,13,13
1708,14,14
1709,14,14
1710,15,15
1711,15,15
1712,16,16
1713,16,16
1714,17,17
1715,17,17
1716,18,18
1717,18,18
1718,19,19
1719,19,19
1720,20,20
1721,20,20
1722,21,21
1723,21,21
1724,22,22
1725,22,22
1726,23,23
1727,23,23
1728,24,24
1729,24,24
1730,25,25
1731,25,25
1732,26,26
1733,26,26
1734,27,27
1735,27,27
1736,0,0
1737,0,0
1738,1,1
1739,1,1
1740,2,2
1741,2,2
1742,3,3
1743,3,3
1744,4,4
1745,4,4
1746,5,5
1747,5,5
1748,6,6
1749,6,6
1750,7,7
1751,7,7
1752,8,8
1753,8,8
1754,9,9
1755,9,9
1756,10,10
1757,10,10
1758,11,11
1759,11,11
1760,12,12
1761,12,12
1762,13,13
1763,13,13
1764,14,14
1765,14,14
1766,15,15
1767,15,15
1768,16,16
1769,16,16
1770,17,17
1771,17,17
1772,18,18
1773,18,18
1774,19,19
1775,19,19
1776,20,20
1777,20,20
1778,21,21
1779,21,21
1780,22,22
1781,22,22
1782,23,23
1783,23,23
1784,24,24
1785,24,24
1786,25,25
1787,25,25
1788,26,26
1789,26,26
1790,27,27
1791,27,27
1792,0,0
1793,0,0
1794,1,1
1795,1,1
1796,2,2
1797,2,2
1798,3,24
1799,3,3
1800,4,4
1801,4,4
1802,5,5
1803,5,5
1804,6,6
1805,6,6
1806,7,7
1807,7,7
1808,8,8
1809,8,8
1810,9,9
1811,9,9
1812,10,10
1813,10,10
1814,11,11
1815,11,11
1816,12,12
1817,12,12
1818,13,13
1819,13,13
1820,14,6
1821,14,14
1822,15,15
1823,15,15
1824,16,16
1825,16,16
1826,17,17
1827,17,17
1828,18,18
1829,18,18
1830,19,19
1831,19,19
1832,20,20
1833,20,20
1834,21,21
1835,21,21
1836,22,22
1837,22,22
1838,23,23
1839,23,23
1840,24,24
1841,24,24
1842,25,25
1843,25,26
1844,26,26
1845,26,9
1846,27,27
1847,27,27
1848,0,0
1849,0,0
1850,1,1
1851,1,1
1852,2,2
1853,2,2
1854,3,3
1855,3,3
1856,4,4
1857,4,4
1858,5,4
1859,5,5
1860,6,6
1861,6,6
1862,7,7
1863,7,7
1864,8,8
1865,8,8
1866,9,9
1867,9,9
1868,10,10
1869,10,10
1870,11,11
1871,11,11
1872,12,12
1873,12,12
1874,13,13
1875,13,13
1876,14,14
1877,14,14
1878,15,15
1879,15,15
1880,16,16
1881,16,16
1882,17,17
1883,17,17
1884,18,18
1885,18,18
1886,19,19
1887,19,19
1888,20,20
1889,20,2
1890,21,21
1891,21,21
1892,22,22
1893,22,22
1894,23,23
1895,23,23
1896,24,24
1897,24,24
1898,25,25
1899,25,25
1900,26,26
1901,26,26
1902,27,1
1903,27,27
1904,0,0
1905,0,0
1906,1,1
1907,1,1
1908,2,2
1909,2,2
1910,3,2
1911,3,3
1912,4,4
1913,4,4
1914,5,5
1915,5,5
1916,6,6
1917,6,6
1918,7,7
1919,7,7
1920,8,8
1921,8,8
1922,9,9
1923,9,9
1924,10,10
1925,10,10
1926,11,11
1927,11,11
1928,12,12
1929,12,12
1930,13,13
1931,13,13
1932,14,14
1933,14,14
1934,15,15
1935,15,15
1936,16,16
1937,16,16
1938,17,17
1939,17,17
1940,18,18
1941,18,18
1942,19,19
1943,19,19
1944,20,20
1945,20,20
1946,21,21
1947,21,21
1948,22,22
1949,22,22
1950,23,23
1951,23,23
1952,24,24
1953,24,24
1954,25,25
1955,25,25
1956,26,26
1957,26,26
1958,27,27
1959,27,27
1960,0,0
1961,0,0
1962,1,1
1963,1,1
1964,2,2
1965,2,2
1966,3,3
1967,3,3
1968,4,4
1969,4,4
1970,5,5
1971,5,5
1972,6,6
1973,6,6
1974,7,7
1975,7,7
1976,8,8
1977,8,8
1978,9,9
1979,9,9
1980,10,10
1981,10,10
1982,11,11
1983,11,11
1984,12,12
1985,12,12
1986,13,13
1987,13,13
1988,14,14
1989,14,14
1990,15,15
1991,15,16
1992,16,16
1993,16,16
1994,17,17
1995,17,17
1996,18,18
1997,18,18
1998,19,19
1999,19,19
2000,20,20
2001,20,20
2002,21,21
2003,21,21
2004,22,22
2005,22,22
2006,23,23
2007,23,0
2008,24,24
2009,24,22
2010,25,25
2011,25,25
2012,26,7
2013,26,26
2014,27,27
2015,27,27
2016,0,0
2017,0,0
2018,1,1
2019,1,1
2020,2,2
2021,2,2
2022,3,3
2023,3,3
2024,4,4
2025,4,4
2026,5,5
2027,5,5
2028,6,6
2029,6,6
2030,7,7
2031,7,7
2032,8,8
2033,8,8
2034,9,9
2035,9,9
2036,10,8
2037,10,10
2038,11,11
2039,11,11
2040,12,12
2041,12,12
2042,13,13
2043,13,13
2044,14,14
2045,14,14
2046,15,15
2047,15,15
2048,16,16
2049,16,16
2050,17,17
2051,17,17
2052,18,18
2053,18,18
2054,19,19
2055,19,19
2056,20,20
2057,20,20
2058,21,21
2059,21,21
2060,22,22
2061,22,22
2062,23,23
2063,23,23
2064,24,24
2065,24,24
2066,25,25
2067,25,25
2068,26,26
2069,26,26
2070,27,27
2071,27,27
2072,0,0
2073,0,0
2074,1,1
2075,1,1
2076,2,2
2077,2,2
2078,3,3
2079,3,3
2080,4,4
2081,4,4
2082,5,5
2083,5,5
2084,6,6
2085,6,6
2086,7,7
2087,7,7
2088,8,8
2089,8,8
2090,9,9
2091,9,9
2092,10,9
2093,10,9
2094,11,11
2095,11,11
2096,12,12
2097,12,12
2098,13,13
2099,13,13
2100,14,14
2101,14,14
2102,15,15
2103,15,15
2104,16,16
2105,16,16
2106,17,17
2107,17,17
2108,18,18
2109,18,18
2110,19,19
2111,19,19
2112,20,20
2113,20,20
2114,21,21
2115,21,21
2116,22,22
2117,22,22
2118,23,23
2119,23,23
2120,24,24
2121,24,24
2122,25,25
2123,25,25
2124,26,26
2125,26,26
2126,27,27
2127,27,27
2128,0,0
2129,0,0
2130,1,1
2131,1,1
2132,2,3
2133,2,2
2134,3,3
2135,3,3
2136,4,4
2137,4,4
2138,5,5
2139,5,5
2140,6,6
